[35m[1mConsolidate compiler generated dependencies of target image_processor[0m
[ 25%] Built target video_publisher
[ 33%] Built target predictor_node
[ 50%] Built target result_display
[ 58%] [32mBuilding CXX object CMakeFiles/image_processor.dir/src/Light.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/image_processor.dir/src/image_processor.cpp.o[0m
[ 75%] [32m[1mLinking CXX executable image_processor[0m
[100%] Built target image_processor
-- Install configuration: "Release"
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/launch
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/launch/robomaster_launch.py
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/lib/robomaster_vision/video_publisher
-- Installing: /home/lyl/robomaster/install/robomaster_vision/lib/robomaster_vision/image_processor
-- Set runtime path of "/home/lyl/robomaster/install/robomaster_vision/lib/robomaster_vision/image_processor" to ""
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/lib/robomaster_vision/predictor_node
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/lib/robomaster_vision/result_display
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/ament_index/resource_index/package_run_dependencies/robomaster_vision
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/ament_index/resource_index/parent_prefix_path/robomaster_vision
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/environment/ament_prefix_path.sh
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/environment/path.sh
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/environment/path.dsv
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/local_setup.bash
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/local_setup.sh
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/local_setup.zsh
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/local_setup.dsv
-- Installing: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/package.dsv
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/ament_index/resource_index/packages/robomaster_vision
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/cmake/robomaster_visionConfig.cmake
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/cmake/robomaster_visionConfig-version.cmake
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/package.xml
